# Long drive line (both endpoints past the graph edge that it crosses).
# The splice vertex at x≈180.3 should land at the exact same precise
# coordinate as in the short-line variant.

polygon outer
0,0
300,0
300,200
0,200
----
polygon outer: 4 vertices

drive-line
50,100
250,100
----
drive-line: 50,100 -> 250,100

generate
----
total_stalls: 102

graph vertices
----
vertices: 27
  0: (0, 0)
  1: (300, 0)
  2: (300, 200)
  3: (0, 200)
  4: (279.099, 0)
  5: (279.099, 200)
  6: (223.279, 0.000)
  7: (223.279, 200)
  8: (167.459, 0)
  9: (167.459, 200)
  10: (111.640, 0)
  11: (111.640, 200)
  12: (55.820, -0.000)
  13: (55.820, 200)
  14: (300, 190.919)
  15: (0.000, 190.919)
  16: (279.099, 190.919)
  17: (223.279, 190.919)
  18: (167.459, 190.919)
  19: (111.640, 190.919)
  20: (55.820, 190.919)
  21: (0, 100)
  22: (55.820, 100)
  23: (111.640, 100)
  24: (167.459, 100)
  25: (223.279, 100)
  26: (279.099, 100)

snapshot
----
